--- Embedded Controller Information ---
EC Chip ID: ITE-5507
EC Firmware Version: 2
--------------------------------------

--- Standard EC RAM Dump (256 Bytes, via PM Channel) ---
Offset | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0x0E60   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0E70   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0E80   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0E90   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0EA0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0EB0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0EC0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0ED0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0EE0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0EF0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F00   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F10   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F20   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F30   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F40   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F50   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F60   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F70   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F80   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0F90   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0FA0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0FB0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0FC0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0FD0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0FE0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0FF0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x1000   | 00 BF 00 00 00 00 00 7F 00 00 00 00 00 00 00 00 
0x1010   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1020   | 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1030   | 00 1E 03 00 00 00 84 00 00 00 00 00 FD 00 40 FC 
0x1040   | 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 21 
0x1050   | 29 00 34 2A 00 53 F0 FF 00 00 03 00 80 07 07 00 
0x1060   | 00 FF FF 01 04 00 00 00 00 00 00 FF FF 00 00 00 
0x1070   | 2B 98 00 19 38 00 00 00 00 00 00 00 00 00 00 00 
0x1080   | 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1090   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10A0   | 00 0F 00 00 00 00 20 06 20 00 01 00 E3 00 01 00 
0x10B0   | 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 
0x10C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1100   | 40 48 22 90 02 00 00 43 00 00 1C 60 00 00 00 00 
0x1110   | 10 00 02 00 00 00 FF 00 00 00 00 00 6F 00 00 00 
0x1120   | 00 00 F7 00 00 00 00 00 5F 00 00 00 80 00 01 00 
0x1130   | DF 00 00 00 FF 00 00 00 F3 04 00 00 5F 00 00 00 
0x1140   | 8B 30 00 00 EC 00 00 00 80 00 00 00 10 00 00 00 
0x1150   | 08 A0 A0 00 00 00 00 00 00 00 80 00 00 00 00 00 
0x1160   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1170   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1180   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1190   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x11A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x11B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x11C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x11D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x11E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x11F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1200   | 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1210   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1220   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1230   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1240   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1250   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1260   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1270   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1280   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1290   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x12A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x12B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x12C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x12D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x12E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x12F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1300   | 49 00 00 00 10 00 00 00 00 00 20 00 00 00 00 00 
0x1310   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1320   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1330   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1340   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1350   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1360   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1370   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1380   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1390   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x13A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x13B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x13C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x13D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x13E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x13F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1400   | 8A 00 00 00 01 00 00 00 4E 00 00 00 00 00 00 00 
0x1410   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1420   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1430   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1440   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1450   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1460   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1470   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1480   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1490   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x14A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x14B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x14C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x14D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x14E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x14F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1500   | 40 00 00 00 FF FF 41 46 00 00 00 00 00 00 00 00 
0x1510   | 08 00 00 00 8C 8C 41 46 00 00 00 00 00 00 00 00 
0x1520   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1530   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1540   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1550   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1560   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1570   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1580   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1590   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x15A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x15B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x15C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x15D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x15E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x15F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1600   | 04 CE DF 7E DF AF 2E 07 CF 57 E9 00 00 2F 00 00 
0x1610   | 40 40 40 40 00 00 80 80 80 80 80 80 40 80 40 40 
0x1620   | 40 00 00 40 80 80 40 80 80 80 00 40 80 40 00 00 
0x1630   | 00 40 40 80 86 80 80 00 40 40 00 00 80 40 00 80 
0x1640   | 40 40 80 80 80 80 40 80 40 00 00 80 40 40 40 80 
0x1650   | 80 80 80 80 80 80 40 80 40 80 40 40 40 40 40 40 
0x1660   | 00 CE DF 7E 5F AF 2E 07 CF 57 E0 00 00 2F 00 00 
0x1670   | 00 00 40 00 00 00 00 00 00 00 09 00 00 00 00 00 
0x1680   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1690   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x16A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x16B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x16C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x16D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x16E0   | 00 00 00 03 40 00 00 80 01 00 00 00 00 00 00 00 
0x16F0   | 00 B0 40 00 00 0F 00 00 04 01 04 00 00 00 D0 00 
0x1700   | 11 00 11 00 04 00 04 00 03 00 03 00 00 00 F4 00 
0x1710   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1720   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1730   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1740   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1750   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1760   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1770   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1780   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1790   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x17A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x17B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x17C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x17D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x17E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x17F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1800   | 00 FF 00 00 00 00 37 39 00 00 00 0C 00 DA 00 00 
0x1810   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E5 04 
0x1820   | EE 04 00 02 00 00 00 00 00 00 00 01 00 23 00 00 
0x1830   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1840   | 10 FF FF FF 00 00 00 00 0A 00 00 00 00 00 00 00 
0x1850   | 00 35 35 00 35 35 00 00 00 00 FF 00 00 00 00 00 
0x1860   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1870   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1880   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1890   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x18A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x18B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x18C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x18D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x18E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x18F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1900   | 83 A1 15 02 1F 80 1F 00 00 1F 00 00 83 5C 00 00 
0x1910   | 00 00 00 00 07 00 00 00 00 00 00 00 F7 03 00 00 
0x1920   | FF FF FF FF FF FF 7F FF 7F FF 3F FF 1D 0C 05 4A 
0x1930   | 00 00 32 00 00 00 00 60 10 03 B3 90 00 31 00 00 
0x1940   | 00 10 00 49 20 00 00 00 00 00 00 00 00 00 00 00 
0x1950   | 00 00 00 00 04 18 00 00 00 00 00 00 00 00 00 00 
0x1960   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1970   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1980   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1990   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x19A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x19B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x19C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x19D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x19E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x19F0   | 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A00   | 00 03 00 00 00 00 00 00 91 00 00 00 00 00 00 00 
0x1A10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1A90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1AA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1AB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1AC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1AD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1AE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1AF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1B00   | 00 01 00 00 00 3E FB 59 00 FF 00 00 00 00 FF 00 
0x1B10   | 00 6F FF 00 00 5F FF 00 00 DF FF 00 00 FC FF 00 
0x1B20   | 20 9F FF 00 00 FF FF 00 00 5A FF 00 00 84 FF 00 
0x1B30   | 00 EC FF 00 00 00 FF 00 00 00 00 00 00 00 00 00 
0x1B40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1B50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1B60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1B70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1B80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1B90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1BA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1BB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1BC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1BD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1BE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1BF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1C00   | 00 08 00 9F 2B 00 00 00 00 00 0F 44 00 00 00 00 
0x1C10   | 01 00 0C 34 17 00 40 00 9E 00 00 0F 40 00 00 00 
0x1C20   | 00 01 28 25 03 05 19 AA 01 00 01 00 00 00 00 00 
0x1C30   | 00 0F 01 00 04 00 08 00 99 29 00 00 00 0F 01 00 
0x1C40   | 00 00 00 03 00 00 80 00 80 01 01 00 00 01 00 01 
0x1C50   | 00 00 40 00 00 00 00 00 00 00 00 00 00 00 0A 80 
0x1C60   | 00 00 0A 80 00 80 00 00 00 00 00 00 00 00 00 00 
0x1C70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1C80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1C90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1CA0   | 00 04 08 CD 01 00 00 0A 00 0F 11 03 01 00 00 00 
0x1CB0   | 00 00 00 00 00 00 00 00 00 0F 00 00 00 00 00 00 
0x1CC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1CD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1CE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1CF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1D00   | 07 CC 05 00 FB 04 3F 33 33 3B FF CE EC FF 87 3F 
0x1D10   | 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 
0x1D20   | 02 02 01 00 03 00 00 00 00 00 00 40 00 00 00 00 
0x1D30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1D40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1D50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1D60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1D70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1D80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1D90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1DA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1DB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1DC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1DD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1DE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1DF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E00   | 00 00 00 01 30 51 03 00 00 03 00 00 00 00 00 00 
0x1E10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E20   | 00 00 87 AE 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1E90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1EA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1EB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1EC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1ED0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1EE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1EF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1F00   | 00 30 01 FF FF 92 00 00 00 3C 00 FF FF 00 FF 00 
0x1F10   | 00 00 20 00 00 00 FF 00 00 00 00 00 00 00 00 00 
0x1F20   | 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1F30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1F40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1F50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1F60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1F70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1F80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1F90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1FA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1FB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1FC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1FD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1FE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x1FF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2000   | 55 07 02 A4 08 C0 44 00 00 00 01 00 09 C3 00 00 
0x2010   | 13 00 21 00 03 80 14 00 80 00 00 00 04 00 00 80 
0x2020   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2030   | 01 70 00 00 00 00 00 00 47 00 00 00 00 00 00 00 
0x2040   | 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2050   | 00 00 00 00 00 C8 5A 00 00 00 00 00 00 00 00 00 
0x2060   | 00 00 00 E0 01 00 00 00 00 00 00 00 00 00 00 00 
0x2070   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2080   | 30 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2090   | 00 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 
0x2100   | 00 00 11 01 00 00 00 00 00 00 FF 00 00 00 00 00 
0x2110   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2120   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2130   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2140   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2150   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2160   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2170   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2180   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2190   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x21A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x21B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x21C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x21D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x21E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x21F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x2200   | E0 E0 E0 E0 E0 E0 E0 E1 E1 E1 E1 E1 E1 E1 70 E2 
0x2210   | E2 E2 E2 E2 E2 E2 E3 E3 E3 E3 E3 E3 E3 E4 E4 E4 
0x2220   | E4 E4 E4 E4 E4 E5 E5 E5 E5 E5 E5 E5 E6 E6 E6 E6 
0x2230   | E6 E6 E6 E6 E7 E7 E7 E7 E7 E7 E7 E8 E8 E8 E8 E8 
0x2240   | E8 E8 E9 E9 E9 E9 E9 E9 E9 EA EA EA EA EA EA EA 
0x2250   | EA EB EB EB EB EB EB EB BF EC EC EC EC EC EC EC 
0x2260   | ED ED ED ED ED ED ED EE EE EE EE EE EE EE EE EF 
0x2270   | EF EF EF EF EF EF F0 F0 F0 F0 F0 F0 F0 C4 F1 F1 
0x2280   | F1 F1 F1 F1 F1 F2 F2 F2 F2 F2 F2 F2 F3 F3 F3 F3 
0x2290   | F3 F3 F3 F4 F4 F4 F4 F4 F4 F4 F4 F5 F5 F5 F5 F5 
